Rank,WinRate,Games,KDA,AVG_kills,AVG_deaths,AVG_assists,Creep_Score,Damage,Gold,Multi_Kill
Challenger,43,49,2.86,10.9,6.0,6.2,191.8,24041,13079,61
Challenger,55,148,2.96,7.0,5.4,8.9,134.4,14831,10801,91
Challenger,67,63,3.01,7.6,4.6,6.3,205.6,19467,12985,73
Challenger,61,215,2.41,7.5,5.5,5.7,216.8,20748,12609,226
Challenger,56,445,2.81,6.9,4.9,7.0,175.4,18767,11455,395
Challenger,68,34,2.89,8.1,5.8,8.6,158.7,19225,11184,26
Challenger,66,165,5.29,5.7,2.5,7.5,172.9,18992,10399,79
Challenger,60,208,3.3,1.4,4.8,14.4,29.6,5271,7098,5
Challenger,57,190,2.87,5.5,3.8,5.3,193.7,15170,11154,101
Challenger,61,344,2.98,4.8,5.4,11.2,136.7,15290,9574,123
Challenger,64,53,2.43,6.2,4.8,5.4,183.7,17304,11353,37
Challenger,62,157,2.71,9.4,5.5,5.4,174.0,21566,11968,168
Challenger,53,136,4.32,7.5,3.6,8.1,160.1,15582,11485,121
Challenger,55,143,3.54,1.6,4.6,14.7,31.5,5809,7170,6
Challenger,57,28,2.25,11.1,9.3,9.8,208.3,33849,14093,58
Challenger,67,63,3.01,7.6,4.6,6.3,205.6,19467,12985,73
Challenger,61,215,2.41,7.5,5.5,5.7,216.8,20748,12609,226
Challenger,56,97,3.53,8.0,4.4,7.5,164.0,18649,11391,101
Challenger,56,445,2.81,6.9,4.9,7.0,175.4,18767,11455,395
Challenger,65,293,3.78,4.2,3.9,10.6,134.4,12079,9092,61
Challenger,62,148,3.16,8.4,4.4,5.4,203.1,18709,12174,206
Challenger,60,257,3.19,8.0,4.7,7.0,170.6,18965,11151,251
Challenger,63,117,3.56,1.7,4.6,14.6,35.0,5427,7521,7
Challenger,59,88,2.5,6.4,5.2,6.6,199.6,23707,11570,80
Challenger,59,147,2.68,6.0,4.7,6.6,176.2,17342,10935,78
Challenger,51,65,3.07,8.6,4.7,6.0,202.3,19306,12446,111
Challenger,61,43,2.4,7.8,5.8,6.0,232.6,23001,13607,35
Challenger,61,215,2.41,7.5,5.5,5.7,216.8,20748,12609,226
Challenger,63,51,1.79,7.7,7.1,4.9,210.4,19709,12350,53
Challenger,56,97,3.53,8.0,4.4,7.5,164.0,18649,11391,101
Challenger,54,76,2.01,6.0,8.4,10.9,35.4,9925,10080,39
Challenger,54,703,2.71,2.7,5.9,13.4,35.4,10823,7900,77
Challenger,56,220,4.33,6.3,2.6,5.1,245.6,16463,12626,222
Challenger,58,342,2.74,3.9,4.5,8.5,176.3,15681,10511,88
Challenger,59,184,3.11,7.5,4.4,6.1,211.1,19240,12530,166
Challenger,62,157,2.71,9.4,5.5,5.4,174.0,21566,11968,168
Challenger,60,140,2.72,8.6,5.7,6.8,219.6,19224,13215,222
Challenger,56,590,3.47,2.9,4.1,11.2,127.9,12397,8598,80
Challenger,49,73,1.95,4.9,5.5,5.8,173.3,18508,10699,31
Grandmaster,69,39,4.75,10.2,4.1,9.1,154.2,17798,12306,46
Grandmaster,55,212,2.97,6.5,4.1,5.8,214.6,17361,11932,194
Grandmaster,57,1322,2.48,8.2,6.2,7.2,129.1,18262,10859,1725
Grandmaster,52,256,2.28,2.4,7.0,13.5,32.2,8120,7422,32
Challenger,64,167,3.56,7.8,4.6,8.5,144.4,15831,10947,137
Grandmaster,49,138,1.55,5.5,6.6,4.8,198.5,20153,11326,69
Grandmaster,61,105,2.14,7.7,6.9,7.0,172.1,21994,11336,114
Grandmaster,65,124,2.99,7.4,4.9,7.3,191.7,25037,11613,166
Challenger,59,68,2.93,7.7,5.0,6.9,173.8,20137,10973,88
Challenger,57,195,2.29,6.9,5.3,5.3,203.6,19338,11754,182
Grandmaster,65,121,3.46,1.5,4.9,15.5,27.2,5539,7855,9
Grandmaster,58,108,4.19,7.5,3.5,7.0,173.5,20229,11172,81
Grandmaster,67,97,4.61,2.0,4.0,16.3,17.4,7335,8027,4
Challenger,59,496,5.02,2.0,3.4,15.1,26.0,8074,8020,31
Challenger,60,402,3.12,8.1,4.5,5.9,185.1,19247,11607,471
Challenger,55,143,3.54,1.6,4.6,14.7,31.5,5809,7170,6
Challenger,58,137,5.68,10.7,3.0,6.5,182.7,24476,12755,169
Challenger,73,114,3.86,4.3,3.7,10.1,119.8,13279,8616,30
Grandmaster,58,508,3.41,7.7,4.7,8.3,204.3,21300,12418,636
Grandmaster,69,78,4.14,2.9,4.3,15.0,21.2,10661,8198,4
Grandmaster,55,616,2.29,7.6,5.4,4.8,181.8,17546,11858,622
Grandmaster,53,224,2.82,8.1,5.0,6.1,202.9,20482,12510,254
Grandmaster,55,363,2.59,7.3,5.0,5.6,182.7,19335,11253,249
Grandmaster,57,216,2.48,7.8,5.8,6.6,159.3,18066,11238,285
Grandmaster,64,242,3.79,5.8,4.0,9.4,161.5,14824,10523,136
Grandmaster,62,73,2.06,5.4,5.4,5.7,194.5,21334,11785,48
Grandmaster,46,39,2.4,6.3,5.1,5.9,211.1,19066,12081,19
Grandmaster,62,55,6.14,7.1,2.5,7.9,152.4,16029,10896,41
Grandmaster,58,167,2.69,11.4,6.7,6.6,153.9,23936,11979,207
Grandmaster,61,132,3.01,4.6,4.6,9.3,193.4,15518,11727,43
Unranked,55,264,2.04,5.4,7.2,9.3,35.3,8993,9684,148
Grandmaster,54,163,4.5,7.5,3.2,7.0,177.6,17971,11425,131
Grandmaster,60,20,2.62,5.9,4.2,5.1,202.0,16304,11076,8
Grandmaster,57,307,2.44,5.7,4.8,6.1,170.8,17516,10772,146
Grandmaster,60,102,3.51,1.6,4.3,13.5,27.6,5985,7175,4
Grandmaster,56,842,3.4,6.7,4.1,7.2,177.9,18957,10697,598
Grandmaster,55,217,4.07,4.9,3.6,9.7,174.9,10791,10750,70
Grandmaster,56,147,2.72,6.8,4.8,6.3,210.0,18403,12075,132
Grandmaster,76,59,4.67,3.6,4.2,15.8,22.2,13472,8479,11
Grandmaster,57,252,2.58,1.7,6.2,14.2,30.9,7298,7096,10
Grandmaster,69,39,2.57,7.4,5.7,7.3,177.9,19102,11502,30
Unranked,52,371,3.42,0.9,3.9,12.3,42.1,4155,7051,7
Challenger,56,154,4.41,7.1,3.8,9.4,142.1,15414,10687,107
Challenger,51,65,3.07,8.6,4.7,6.0,202.3,19306,12446,111
Challenger,59,171,3.21,5.8,3.9,6.8,178.6,19622,10585,75
Challenger,60,402,3.12,8.1,4.5,5.9,185.1,19247,11607,471
Challenger,57,157,3.51,8.7,4.4,6.7,165.0,17607,11728,245
Challenger,53,136,4.32,7.5,3.6,8.1,160.1,15582,11485,121
Challenger,66,68,3.27,5.2,4.2,8.5,152.4,17943,10722,13
Challenger,52,2047,3.96,1.4,3.7,13.4,34.2,4812,6983,96
Grandmaster,61,133,3.59,1.3,4.4,14.5,28.9,5734,7122,4
Master,54,195,3.42,2.3,5.1,15.1,34.9,6576,7786,12
Master,59,17,1.9,7.8,6.7,4.9,206.1,22593,13185,13
Master,59,378,4.02,7.9,4.1,8.5,159.8,16431,11569,253
Grandmaster,62,147,3.13,1.7,5.0,14.0,32.4,5676,7357,2
Master,54,204,2.74,8.1,5.1,5.8,205.1,17776,12068,399
Grandmaster,53,407,3.58,8.8,4.8,8.5,142.8,18464,11313,285
Master,56,326,3.41,7.0,4.5,8.3,186.6,17910,11864,287
Grandmaster,54,264,3.02,1.4,5.0,13.9,32.1,5816,7197,13
Unranked,57,47,3.04,2.9,6.2,16.0,12.0,8093,8176,7
Grandmaster,58,57,2.89,8.2,5.4,7.3,211.0,20805,13202,65
Grandmaster,63,41,2.51,2.1,6.0,12.9,39.7,7714,7658,3
Unranked,54,407,2.98,6.8,4.6,7.0,199.1,18225,11864,325
Unranked,59,51,3.28,6.7,4.0,6.4,197.6,22016,11461,53
Grandmaster,72,93,4.53,9.5,3.5,6.3,164.0,20392,11697,130
Master,59,263,3.31,6.4,4.4,8.3,191.7,17147,11380,237
Grandmaster,54,407,2.94,9.4,4.9,5.1,188.5,21103,12017,435
Master,55,80,2.47,4.6,4.3,5.9,174.5,14544,10277,32
Master,60,135,2.66,5.4,4.1,5.6,237.1,17587,12576,94
Master,59,179,2.12,5.9,5.5,5.8,182.9,19645,11066,123
Master,54,348,2.05,9.9,7.4,5.2,174.6,23649,12524,525
Master,54,191,2.8,7.9,5.0,6.2,161.7,18900,11022,170
Master,61,94,3.15,3.0,4.7,11.9,68.8,11074,8574,15
Master,57,103,4.46,1.7,3.4,13.5,31.2,5233,7265,4
Master,55,244,2.07,6.4,5.4,4.9,178.8,17216,11116,164
Master,55,808,4.34,1.9,4.0,15.5,7.7,8535,7381,47
Master,54,430,1.92,7.8,7.2,6.0,182.0,20929,12523,540
Master,62,132,2.44,6.4,5.6,7.2,224.8,22464,12525,114
Master,51,505,2.02,4.0,5.1,6.3,190.2,17253,10477,144
Challenger,57,89,2.63,5.4,3.9,4.9,221.2,21487,11776,62
Challenger,56,97,3.53,8.0,4.4,7.5,164.0,18649,11391,101
Challenger,60,52,2.79,5.1,4.3,6.8,197.5,15396,10634,23
Challenger,59,189,2.21,5.7,5.3,6.0,170.0,17812,10695,110
Challenger,60,257,3.19,8.0,4.7,7.0,170.6,18965,11151,251
Challenger,60,119,2.86,8.6,4.9,5.5,226.7,20517,13213,174
Challenger,61,344,2.98,4.8,5.4,11.2,136.7,15290,9574,123
Challenger,64,53,2.43,6.2,4.8,5.4,183.7,17304,11353,37
Challenger,59,87,3.4,8.0,3.9,5.2,216.9,18092,12308,123
Challenger,57,157,3.51,8.7,4.4,6.7,165.0,17607,11728,245
Challenger,53,136,4.32,7.5,3.6,8.1,160.1,15582,11485,121
Challenger,58,137,5.68,10.7,3.0,6.5,182.7,24476,12755,169
Challenger,52,2047,3.96,1.4,3.7,13.4,34.2,4812,6983,96
Master,56,188,3.34,9.2,4.8,6.8,156.6,18383,11995,257
Master,56,693,2.19,5.7,4.4,4.1,177.1,14196,10602,498
Unranked,55,481,2.44,5.1,5.4,8.1,152.0,14406,10584,173
Master,57,324,2.92,6.8,5.1,8.1,204.1,18619,12045,367
Master,53,214,2.72,6.7,4.5,5.6,162.6,17682,10411,101
Master,54,1650,2.01,6.3,5.4,4.6,179.8,15802,11570,1327
Master,53,323,3.08,3.7,5.0,11.7,65.6,14578,8825,67
Master,58,73,2.07,8.5,7.0,6.1,197.8,22755,12603,96
Master,57,146,2.86,6.4,5.0,8.0,193.7,18885,11430,124
Master,55,357,1.87,4.5,5.3,5.4,171.9,15313,11028,129
Master,56,122,3.69,7.7,3.9,6.8,152.8,16321,10960,129
Unranked,62,219,3.19,8.7,4.9,7.1,160.4,18467,11796,231
Master,59,269,3.47,2.7,5.1,15.0,30.6,8908,7796,27
Master,60,173,3.25,1.9,5.0,14.3,15.9,8859,7441,5
Unranked,57,150,3.54,8.8,4.7,7.9,156.5,17248,11684,136
Master,65,130,2.45,7.2,6.8,9.5,28.5,10898,10624,125
Challenger,58,626,2.7,7.5,5.3,6.7,190.4,18080,11840,647
Challenger,52,220,2.38,5.8,5.3,6.7,209.4,21095,11597,88
Challenger,52,138,3.31,8.0,4.6,7.1,151.9,17470,11338,197
Challenger,66,165,5.29,5.7,2.5,7.5,172.9,18992,10399,79
Challenger,60,257,3.19,8.0,4.7,7.0,170.6,18965,11151,251
Challenger,56,220,4.33,6.3,2.6,5.1,245.6,16463,12626,222
Challenger,57,190,2.87,5.5,3.8,5.3,193.7,15170,11154,101
Challenger,62,226,2.67,6.6,3.8,3.6,210.4,16759,12015,206
Challenger,61,395,2.18,8.2,5.4,3.6,196.1,19557,12247,449
Challenger,52,199,2.97,4.9,4.9,9.7,38.9,8151,9575,108
Challenger,59,496,5.02,2.0,3.4,15.1,26.0,8074,8020,31
Challenger,60,402,3.12,8.1,4.5,5.9,185.1,19247,11607,471
Challenger,60,140,2.72,8.6,5.7,6.8,219.6,19224,13215,222
Challenger,62,167,2.59,6.6,4.5,5.0,199.0,15760,11440,224
Master,58,89,2.43,8.0,6.1,6.9,159.7,19514,11687,78
Master,52,1487,2.46,6.2,4.9,5.8,184.8,16943,11207,1021
Master,57,201,3.37,7.8,4.7,8.0,180.7,17010,11796,259
Master,56,79,3.56,7.4,4.1,7.3,224.8,18272,12640,84
Master,53,597,2.29,2.8,4.8,8.3,138.8,12801,8762,67
Unranked,56,125,3.76,1.5,4.3,14.8,31.7,5372,7434,4
Master,54,1164,2.9,5.0,4.4,7.7,166.5,19753,10182,430
Master,53,531,2.7,6.4,4.6,5.9,217.9,16401,12097,402
Challenger,57,184,1.92,5.1,4.9,4.2,211.2,17346,11609,96
Challenger,55,145,3.2,7.4,4.3,6.5,212.2,19935,12539,146
Challenger,56,590,3.47,2.9,4.1,11.2,127.9,12397,8598,80
Challenger,58,137,5.68,10.7,3.0,6.5,182.7,24476,12755,169
Challenger,58,116,3.24,6.2,3.9,6.4,200.3,22708,11474,115
Challenger,73,114,3.86,4.3,3.7,10.1,119.8,13279,8616,30
Master,54,83,3.27,6.9,4.1,6.7,211.4,18243,12368,86
Master,53,119,3.3,8.3,5.2,8.8,152.7,17238,11251,126
Master,56,160,2.27,6.2,5.5,6.4,201.6,15866,11654,136
Master,61,487,4.63,5.2,3.5,11.2,141.5,14163,10389,214
Master,52,904,2.7,5.2,5.8,10.4,122.4,14037,9353,368
Master,62,180,3.0,8.8,5.1,6.6,176.4,18963,12301,230
Unranked,55,91,2.63,8.7,5.3,5.1,173.4,18656,11762,62
Master,59,242,2.35,11.8,7.3,5.3,174.5,24808,13757,310
Master,56,229,2.44,7.4,5.7,6.6,175.6,18427,11336,185
Master,55,280,3.14,7.0,4.3,6.6,156.6,16420,10626,192
Master,51,116,2.72,8.1,5.2,6.0,204.3,18453,12310,137
Master,57,158,3.07,8.0,4.2,5.0,167.3,19388,11262,153
Master,62,177,2.28,8.7,6.5,6.2,186.6,21539,13184,288
Master,57,289,2.2,5.9,5.2,5.6,166.2,18789,11230,198
Master,50,118,2.25,7.8,5.4,4.4,217.1,18892,12444,158
Master,59,123,2.09,6.6,8.3,10.8,39.9,22427,9922,51
Master,59,660,2.95,7.9,4.8,6.3,170.6,18169,11433,779
Unranked,57,242,3.07,7.9,4.9,7.1,162.0,15518,11467,171
Master,55,790,3.53,2.4,4.9,14.8,15.3,9224,8000,75
Master,54,41,2.28,8.0,6.0,5.8,203.7,22307,12664,62
Master,51,553,1.78,6.0,5.9,4.4,201.3,15541,11766,365
Unranked,54,160,2.79,5.2,4.1,6.2,195.5,18008,10978,105
Master,52,556,2.67,1.7,4.7,10.9,33.3,5296,7091,28
Challenger,57,171,4.02,6.9,3.2,6.1,170.0,17725,10805,110
Challenger,58,626,2.7,7.5,5.3,6.7,190.4,18080,11840,647
Challenger,63,51,1.79,7.7,7.1,4.9,210.4,19709,12350,53
Challenger,52,220,2.38,5.8,5.3,6.7,209.4,21095,11597,88
Challenger,56,445,2.81,6.9,4.9,7.0,175.4,18767,11455,395
Challenger,62,148,3.16,8.4,4.4,5.4,203.1,18709,12174,206
Challenger,66,165,5.29,5.7,2.5,7.5,172.9,18992,10399,79
Challenger,60,257,3.19,8.0,4.7,7.0,170.6,18965,11151,251
Challenger,57,1016,2.32,6.5,5.4,6.1,161.7,18909,10537,684
Challenger,53,192,3.29,6.2,4.0,7.0,178.8,19640,10886,110
Challenger,64,53,2.43,6.2,4.8,5.4,183.7,17304,11353,37
Challenger,56,590,3.47,2.9,4.1,11.2,127.9,12397,8598,80
Challenger,52,2047,3.96,1.4,3.7,13.4,34.2,4812,6983,96
Master,57,133,3.41,9.7,4.7,6.3,174.0,21334,12046,254
Unranked,66,35,2.53,1.5,6.0,13.7,33.9,5752,7144,2
Master,56,411,2.37,7.3,5.4,5.6,181.6,19035,11606,282
Master,70,60,2.4,10.1,8.6,10.6,61.9,23724,11324,63
Master,52,218,1.8,5.0,5.0,3.9,184.9,17178,11006,87
Master,59,98,3.31,6.7,4.2,7.2,195.2,18665,11788,52
Challenger,50,48,2.76,11.4,6.3,6.0,170.4,23546,12770,55
Challenger,52,199,2.97,4.9,4.9,9.7,38.9,8151,9575,108
Challenger,57,184,1.92,5.1,4.9,4.2,211.2,17346,11609,96
Challenger,66,64,3.12,9.1,5.5,7.9,196.9,29241,12542,101
Challenger,60,269,4.21,1.6,3.7,13.9,17.4,5846,7292,19
Challenger,58,116,3.24,6.2,3.9,6.4,200.3,22708,11474,115
Challenger,57,28,2.25,11.1,9.3,9.8,208.3,33849,14093,58
Unranked,56,372,3.76,1.8,4.5,14.9,32.4,5619,7352,14
Unranked,58,80,2.31,11.7,8.2,7.2,191.3,28427,14120,160
Master,57,104,2.0,9.8,8.0,6.2,176.1,22305,12701,185
Master,69,179,3.99,12.8,4.9,6.9,190.5,25946,13697,685
Master,55,38,3.61,7.7,4.4,8.2,192.1,20531,12374,39
Master,51,183,2.41,1.5,6.2,13.4,32.9,6161,7228,5
Master,57,162,2.39,5.4,4.7,5.8,168.6,17295,10437,77
Master,58,64,3.38,1.6,4.6,14.0,35.3,6282,7509,1
Master,77,39,4.6,6.6,3.4,9.2,218.3,18513,12239,27
Master,58,113,3.36,8.3,4.0,5.1,158.1,16723,11049,125
Master,52,599,2.29,4.9,6.6,10.2,42.3,18721,8995,210
Unranked,52,188,3.37,1.7,4.5,13.5,32.7,6159,7226,7
Master,58,79,2.41,5.9,5.4,7.2,184.8,17289,11447,50
Master,60,89,3.99,7.3,3.6,7.0,196.5,17285,12206,90
Challenger,50,105,2.3,5.8,5.3,6.3,201.7,19304,11438,95
Challenger,71,62,3.94,7.3,4.1,9.0,138.8,15469,11125,39
Challenger,64,199,2.75,6.1,4.0,4.8,192.7,15575,11549,120
Challenger,56,1117,3.84,2.3,4.1,13.5,29.5,10136,7897,113
Challenger,41,37,1.64,6.8,6.3,3.6,214.6,18239,11940,36
Challenger,60,257,3.19,8.0,4.7,7.0,170.6,18965,11151,251
Challenger,58,342,2.74,3.9,4.5,8.5,176.3,15681,10511,88
Challenger,57,190,2.87,5.5,3.8,5.3,193.7,15170,11154,101
Challenger,57,184,1.92,5.1,4.9,4.2,211.2,17346,11609,96
Challenger,59,496,5.02,2.0,3.4,15.1,26.0,8074,8020,31
Challenger,66,64,3.12,9.1,5.5,7.9,196.9,29241,12542,101
Challenger,61,372,2.68,6.3,4.1,4.6,210.9,16249,11890,287
Challenger,60,137,2.76,6.7,4.8,6.6,198.0,23217,11635,159
Challenger,49,73,1.95,4.9,5.5,5.8,173.3,18508,10699,31
Master,57,467,2.4,7.0,5.6,6.3,165.1,19428,11292,307
Master,59,137,3.22,6.1,5.4,11.2,144.2,14545,10410,74
Unranked,59,336,3.32,6.2,4.4,8.3,204.5,25541,12106,218
Master,70,60,3.76,7.5,4.8,10.5,180.6,17490,11957,47
Unranked,63,180,3.21,9.7,4.7,5.5,156.8,20168,11378,423
Master,59,126,3.57,7.0,4.7,9.8,181.0,20123,11770,124
Master,53,281,4.13,2.2,4.0,14.5,10.9,7484,7582,12
Master,55,327,3.62,1.8,4.4,14.0,17.6,7225,7573,25
Challenger,52,199,2.97,4.9,4.9,9.7,38.9,8151,9575,108
Challenger,71,31,3.9,8.8,4.4,8.2,144.8,16834,11696,30
Challenger,66,64,3.12,9.1,5.5,7.9,196.9,29241,12542,101
Challenger,60,269,4.21,1.6,3.7,13.9,17.4,5846,7292,19
Challenger,58,137,5.68,10.7,3.0,6.5,182.7,24476,12755,169
Challenger,62,167,2.59,6.6,4.5,5.0,199.0,15760,11440,224
Master,49,92,2.92,1.9,5.1,13.1,26.5,8616,7504,5
Master,55,192,2.67,5.3,4.3,6.2,161.9,16253,10194,71
Master,59,94,3.3,11.9,5.5,6.4,175.2,27148,12800,130
Master,70,33,2.24,4.9,4.2,4.5,177.8,13595,11011,9
Master,60,211,2.76,7.9,5.7,7.9,143.1,15770,11052,182
Master,66,32,3.82,1.9,4.9,16.8,28.9,6705,7329,2
Master,51,177,2.67,7.7,5.1,5.9,204.9,20888,12278,225
Master,59,599,3.05,12.4,6.1,6.1,120.9,18300,14552,1272
Master,58,50,2.93,4.9,6.6,14.5,41.5,18715,10466,17
Master,63,303,2.47,7.0,5.0,5.3,180.9,17227,11471,345
Master,65,121,3.55,6.8,5.4,12.5,137.4,17180,10872,69
Master,55,453,4.33,2.2,4.2,16.0,9.4,9505,7862,39
Master,57,60,3.28,10.1,5.1,6.7,161.2,19585,12337,68
Master,63,216,2.22,8.1,5.6,4.4,217.1,21458,12745,223
Master,54,357,2.13,7.3,5.8,5.0,204.2,17561,12235,360
Master,69,58,3.07,9.2,5.3,6.9,158.6,20230,11604,63
Master,74,31,3.34,7.9,4.8,8.2,169.8,19196,11440,27
Master,50,44,3.12,8.5,4.2,4.6,175.5,19243,11446,65
Unranked,61,102,2.29,8.1,5.6,4.8,188.9,21454,12615,85
Master,58,303,3.39,6.8,4.2,7.6,208.9,18236,12124,363
Master,60,154,2.83,7.6,5.1,6.8,152.4,17818,10658,139
Master,60,163,3.02,9.4,4.9,5.5,185.8,22503,12564,256
Master,52,117,3.74,1.5,3.9,13.0,16.2,5142,7278,7
Master,62,107,2.46,9.6,7.1,7.8,187.1,21671,13186,108
Master,61,28,3.72,8.8,4.4,7.4,146.3,20956,11176,22
Master,56,142,3.02,6.3,4.8,8.3,171.9,20072,10960,71
Master,54,524,3.53,8.5,4.1,6.0,173.0,18113,11866,564
Master,63,146,2.46,10.2,6.7,6.3,166.2,23983,12742,152
Unranked,57,674,4.33,2.5,3.9,14.4,54.9,9263,7952,50
Master,62,177,2.76,6.3,4.8,6.8,203.1,23683,11839,154
Master,56,34,2.02,6.6,5.9,5.3,164.2,19213,10976,16
Master,59,181,2.19,6.3,5.4,5.6,198.0,16727,12007,105
Master,53,416,2.55,6.0,4.8,6.1,205.2,14326,11708,331
Master,60,169,3.26,2.2,4.9,13.6,20.6,8514,7494,13
Master,66,32,3.82,1.9,4.9,16.8,28.9,6705,7329,2
Master,57,227,2.71,7.3,5.0,6.2,210.0,23646,12494,233
Master,56,18,1.66,5.4,6.4,5.2,162.3,15694,10735,10
Master,70,37,2.83,7.8,4.7,5.5,164.9,16035,10690,59
Master,55,698,2.34,8.7,6.1,5.6,171.3,21707,11980,560
Master,57,60,3.28,10.1,5.1,6.7,161.2,19585,12337,68
Master,60,138,4.69,1.8,3.9,16.5,6.2,8757,7628,10
Master,59,342,2.46,6.7,4.4,4.1,178.4,17842,11548,270
Master,55,226,2.14,5.9,6.0,7.0,156.8,18956,10271,140
Master,58,19,3.21,2.4,5.2,14.3,30.6,6301,7459,2
Challenger,56,97,3.53,8.0,4.4,7.5,164.0,18649,11391,101
Challenger,71,62,3.94,7.3,4.1,9.0,138.8,15469,11125,39
Challenger,52,138,3.31,8.0,4.6,7.1,151.9,17470,11338,197
Challenger,58,404,2.86,7.3,4.8,6.3,160.4,18436,11007,336
Challenger,60,257,3.19,8.0,4.7,7.0,170.6,18965,11151,251
Challenger,57,718,2.65,7.8,5.5,6.8,144.2,15616,10892,393
Challenger,57,190,2.87,5.5,3.8,5.3,193.7,15170,11154,101
Challenger,59,147,2.68,6.0,4.7,6.6,176.2,17342,10935,78
Challenger,50,48,2.76,11.4,6.3,6.0,170.4,23546,12770,55
Challenger,51,65,3.07,8.6,4.7,6.0,202.3,19306,12446,111
Challenger,71,31,3.9,8.8,4.4,8.2,144.8,16834,11696,30
Challenger,55,145,3.2,7.4,4.3,6.5,212.2,19935,12539,146
Challenger,53,136,4.32,7.5,3.6,8.1,160.1,15582,11485,121
Challenger,61,319,2.41,8.3,7.5,9.8,201.0,29239,12401,362
Challenger,52,2047,3.96,1.4,3.7,13.4,34.2,4812,6983,96
Challenger,61,215,2.41,7.5,5.5,5.7,216.8,20748,12609,226
Challenger,56,97,3.53,8.0,4.4,7.5,164.0,18649,11391,101
Challenger,49,424,1.76,5.7,5.9,4.8,180.5,17668,11079,297
Challenger,65,293,3.78,4.2,3.9,10.6,134.4,12079,9092,61
Challenger,59,400,2.05,5.9,6.2,6.7,147.1,18824,10413,179
Master,57,21,2.18,8.5,7.0,6.9,237.7,21018,13898,27
Challenger,53,192,3.29,6.2,4.0,7.0,178.8,19640,10886,110
Challenger,57,190,2.87,5.5,3.8,5.3,193.7,15170,11154,101
Challenger,50,48,2.76,11.4,6.3,6.0,170.4,23546,12770,55
Challenger,61,344,2.98,4.8,5.4,11.2,136.7,15290,9574,123
Challenger,56,154,4.41,7.1,3.8,9.4,142.1,15414,10687,107
Challenger,59,496,5.02,2.0,3.4,15.1,26.0,8074,8020,31
Challenger,60,402,3.12,8.1,4.5,5.9,185.1,19247,11607,471
Challenger,57,157,3.51,8.7,4.4,6.7,165.0,17607,11728,245
Challenger,53,136,4.32,7.5,3.6,8.1,160.1,15582,11485,121
Challenger,62,167,2.59,6.6,4.5,5.0,199.0,15760,11440,224
Challenger,58,116,3.24,6.2,3.9,6.4,200.3,22708,11474,115
Unranked,60,452,3.66,3.8,4.2,11.6,155.3,12503,9829,158
Master,66,79,2.97,7.7,6.1,10.3,122.8,22827,11583,54
Master,79,58,4.87,15.4,4.3,5.6,210.6,30077,15215,168
Unranked,51,116,3.25,7.3,5.2,9.6,172.7,16579,12087,106
Master,60,40,3.83,8.6,4.3,7.9,209.1,24876,12812,49
Master,49,172,3.11,9.4,5.1,6.3,171.2,18858,12516,200
